name,transcript
9141191827270000251_Anne-Marie_1.wav,neuf non je veux savoir ma carte Ã©tait toujours valide parce que Ã§a fait longtemps que je vais pas vraiment utiliser je veux savoir mo Ã  faire des transactions mais je voulais savoir si c'Ã©tait quand mÃªme valide
9141191827270000251_NajatS.wav,ce ah ouais je veux savoir ma carte estelle toujours valide parce que Ã§a fait longtemps que je l'ai pas vraiment utilisÃ© et je veux savoir la Ã  faire des transactions et je voulais savoir si c'Ã©tait quand mÃªme valide
9141192610460000251_Anne-Marie_1.wav,un moi je voudrais avoir le sol de mon compte
9141192610460000251_Charles.wav,moi je voudrais avoir le solde de mon compte
9141192610460000251_rima.wav,aie moi je voudrais avoir le sol de mon compte
9141192972930000251_Anne-Marie_1.wav,quatorze moi j'appelle parce qu'en fait j'ai besoin et mon que l'information pour me connecter Ã  mon compte entreprise
9141192972930000251_NaimaF.wav,quinze moi j'avais parce qu'on sait j'ai besoin excusez moi il me manque une information pour me connecter Ã  mon compte entreprise
9141202880050000251_Anne-Marie_1.wav,seize ok c'est parce que lÃ  on vient de recevoir notre vide compte puis lÃ  Ã§a dit qu'on a pas cet tema en mÃªme temps lÃ  j'ai payÃ© avant la date d'Ã©chÃ©ance le plusieurs jours avant le cadeau complet puis lÃ  je me ramasse avec des frais d'intÃ©rÃªt de ben cent quatre vingt dix et cinquante sept puis j'ai reÃ§u totalement Ã§a
9141202880050000251_AwaS.wav,dix sept j'appelle pour euh pour arrÃªter un chÃ¨que s'il vous plaÃ®t
9141202880050000251_Charles.wav,dix huit ok c'est parce que lÃ  on vient de recevoir notre relevÃ© de compte lÃ  Ã§a dit qu'on a pas fait de te puis en mÃªme temps lÃ  j'ai payÃ© avant la date d'Ã©chÃ©ance a plus plusieurs jours avant le sol au complet puis lÃ  je me ramasse avec des frais d'intÃ©rÃªt de blablabla cent quatre vingt dix et cinquante sept je refuse totalement Ã§a
9141209220130000251_Charles.wav,business bonjour c'est pour savoir euh si les paiements de mon hypothÃ¨que qui passe
9141209220130000251_NajatS.wav,vingt bonjour c'est pour savoir euh mon hypothÃ¨que qui passe
9141209220130000251_rima.wav,vingt et un bonjour euh c'est pour savoir euh si les paiements mon hypothÃ¨que qui passe
9141209393190000251_Anne-Marie_1.wav,vingt deux oui bonjour j'ai euh cherche une lettre par rapport Ã  mon forfait bancaire euh du Ã§a qu'il fallait eva une carte de crÃ©dit trois pour pouvoir adhÃ©rÃ© au forfait encore
9141209393190000251_Charles.wav,vingt trois oui bonjour j'ai euh j'ai reÃ§u une lettre par rapport Ã  mon forfait dans le car euh disons qu'il fallait que j'aie une carte de crÃ©dit je crois pour pouvoir adhÃ©rÃ© au forfait encore
9141209393190000251_NaimaF.wav,vingt quatre oui bonjour j'ai euh j'ai reÃ§u une lettre par rapport Ã  mon forfait bancaire euh disant qui fallait que j'ai une carte de crÃ©dit je crois pour pouvoir de eux le forfait encore
9141210179550000251_Charles.wav,vingt cinq euh je voudrais euh je voudrais transfÃ©rer de l'argent dans mon compte us euh ben autrement dit faire un achat s mais pour dÃ©poser dans mon compte
9141210179550000251_NaimaF.wav,euh je voudrais euh je voudrais transfÃ©rer de l'argent dans mon compte u s euh ben autrement dit faire un achat u s mais pour dÃ©poser dans mon o
9141210179550000251_NajatS.wav,deux euh je voudrais euh je voudrais transfÃ©rer de l'argent dans mon compte tues bah autrement dit faire un achat u s mais pour dÃ©poser dans mon compte
9141212050620000251_Charles.wav,trois oui je sais de ils m'ont obligÃ© Ã  changer mon autre passe puis je suis plus capable de cÃ©der lÃ  j'Ã©cris le nouveau mot de passe puis lÃ  la lumiÃ¨re bleu continue rester parle et sale pas complÃ¨tement
9141212050620000251_NajatS.wav,quatre oui j'essaie de ils m'ont obligÃ© Ã  changer mon mot de passe puis je suis pas capable d'accÃ©der lÃ  j'Ã©cris le nouveau aude pas puis lÃ  la lumiÃ¨re bleu continue Ã  rester pÃ¢le mais s'allume pas complÃ¨tement
9141213003470000251_Charles.wav,cinq j'ai appelÃ© pour faire transfÃ©rer de l'argent Ã  toutes les semaines dans mon compte felipe log je regarde aujourd'hui le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a a pas marchÃ© son affaire
9141213003470000251_NaimaF.wav,j'ai appelÃ© pour faire transfÃ¨re de l'argent Ã  toutes les semaines dans mon compte euh celle puis lÃ  je regarde aujourd'hui Ã  le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a pas marchÃ© son affaire
9141213003470000251_NajatS.wav,j'ai appelÃ© pour faire transfÃ©rer de l'argent Ã  toutes les semaines dans mon compte sell puis lÃ  je regarde aujourd'hui le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a pas marchÃ© son affaire
9141213017470000251_Charles.wav,oui moi j'ai appelÃ© lÃ  pour euh pour savoir lÃ  ici lÃ  on a fait une erreur peut Ãªtre ma mal compris vous comprenez lÃ  la journÃ©e que j'ai appelÃ© pour payer la facture probablement le dix huit euh Ã§a fait trois jours que j'ai appelÃ© pour payer la facture de ton ok euh automatiquement m'enlever mon livrer lÃ  que moi j'allais Ã  la banque habituellement vous comprenez le pourquoi lÃ  c'est vous qui avez levÃ© chez vous qui Ã©tait late
9141213017470000251_NajatS.wav,neuf moi j'ai appelÃ© lÃ  pour euh pour euh savoir pourquoi lÃ  ici lÃ  euh on m'a fait une erreur peut Ãªtre on m'a mal compris euh vous comprenez lÃ  la tourne que j'ai appelÃ© pour payer la facture lÃ  le dix huit Ã§a fait trois jours que j'ai appelÃ© pour payer la facture de de vidÃ©o trois okay euh automatiquement on enlevÃ© mon livre lÃ  que moi j'allais Ã  la banque habituellement vous comprenez lÃ  pourquoi lÃ  c'est vous qui avez levÃ© chez vous chez tel note
9141213017470000251_Natalia.wav,dis moi j'ai appelÃ© lÃ  pour euh u je savoir pourquoi lÃ  ici lÃ  euh on m'a fait une erreur petite moi ma compris euh comprenez lÃ  la journÃ©e que j'ai appelÃ© pour payer la le dix huit euh Ã§a fait trois jours que j'ai appelÃ© pour payer la facture des de midi trompes okay euh automatiquement ma levÃ© mon livre lÃ  et moi je l'ai Ã  la baque habituellement comprenez lÃ  pourquoi lÃ  c'est vous qui avez le huit chez vous j'Ã©tais
9141230446650000251_Charles.wav,un j'aimerais vÃ©rifier avec vous euh si vous voyez des transactions sur ma carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a a pas fonctionnÃ© pourtant les fonds son la et je vais vÃ©rifier que Ã§a a pas passÃ© deux fois
9141230446650000251_NaimaF.wav,ou j'aimerai vÃ©rifier avec vous euh si vous voyez des transactions sur ma carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a n'a pas fonctionnÃ© pourtant les fonds sont lÃ  et je veux vÃ©rifier i que Ã§a peut passer de fois
9141230446650000251_NajatS.wav,hi j'aimerais vÃ©rifier avec vous euh si vous voyez des transactions sur la carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a n'a pas fonctionnÃ© pourtant les fonds sont lÃ  et euh jessie que Ã§a va pas passÃ© deux fois
9141237574780000251_Anne-Marie_1.wav,quatorze salut moi je t'appelle parce que j'ai une carte de poste canada vous a prÃ©payÃ© euh de deux ans puis la derniÃ¨re fois parce que j'avais fait la premiÃ¨re que je je l'ai perdu j'avais rentrÃ© dans mais euh des destinateur puis lÃ  je me suis en plus comment faire
9141237574780000251_Charles.wav,quinze so moi je t'appelle parce que j'ai une carte de poste canada visa prÃ©payÃ© de deux ans puis la derniÃ¨re fois parce que j'avais fait la premiÃ¨re que j'ai eu je l'ai perdu je l'avais en rentrÃ© dans mes mes destinateur puis lÃ  je me souviens plus comment faire
9141237574780000251_rima.wav,bye salut moi je t'appelle parce que j'ai une carte de passe canada visa prÃ©payÃ© euh de deux ans puis lÃ  la derniÃ¨re fois parce que j'avais fait la premiÃ¨re que j'ai eu je l'ai perdu je l'avais rentrÃ© dans mes mes destinateur puis lÃ  je me souviens plus comment faire
9141245206830000251_Anne-Marie_2.wav,you sait oui Ã§a va trÃ¨s bien merci oui euh c'est concernant montrÃ©al
9141245206830000251_AwaS.wav,dix huit oui Ã§a va trÃ¨s bien merci oui euh c'est concernant montrÃ©al
9141245206830000251_NajatS.wav,dix neuf oui Ã§a va trÃ¨s bien merci oui euh c'est concernant mon
9141245574480000251_Anne-Marie_1.wav,vingt euh je je veux juste savoir si vous avez fait des des changements euh sur la ma carte parce que Ã  peu prÃ¨s trois semaines ou deux semaines et demi trois semaines tes perse puis j'ai fait mon lit suis certain devais vraiment mon nip la carte a tout tentÃ© comme refusÃ©
9141245574480000251_Charles.wav,vingt et un euh je je veux juste savoir voir si vous avez fait des des changements sur la carte parce que voilÃ  Ã  peu prÃ¨s trois semaines ou deux semaines et demi trois semaines j'Ã©tais supers puis j'ai fait mon nip je suis certaine d'avoir mis vraiment mon la carte tout le temps Ã©tait comme refusÃ©
9141245574480000251_NajatS.wav,vingt deux euh je je veux juste savoir voir si vous avez fait des des changements euh sur la ma carte parce que voilÃ  Ã  peu prÃ¨s trois semaines ou deux semaines et demi trois semaines j'ai tout super c puis j'ai fait mon nip je suis certaines d'avoir mis vraiment monte la carte Ã  tout temps Ã©tÃ© comme refusÃ©
9141254402940000251_Charles.wav,vingt trois me donner un nouveau code de confidentialitÃ© j'ai perdu mien
9141254402940000251_NajatS.wav,vingt quatre me donner un nouveau code de confidentialitÃ© j'ai perdu le mien
9141254402940000251_rima.wav,vingt cinq me donner un nouveau code de confidentialitÃ© j'ai perdu le mien
9141260876890000251_Anne-Marie_1.wav,euh j'ai fait la demande de pension trÃ¨s il disait que c'Ã©tait j'Ã©tais pour avoir des nouvelles de dix Ã  quinze jours
9141260876890000251_Charles.wav,deux euh je voudrais euh je voudrais transfÃ©rer de l'argent dans mon con tues bah autrement dit faire un achat u s mais pour dÃ©poser dans mon compte
9141260876890000251_NajatS.wav,trois oui je sais de ils m'ont obligÃ© Ã  changer mon autre passe puis je suis plus capable d'accÃ©der lÃ  j'Ã©cris le nouveau mode pas puis lÃ  la lumiÃ¨re bleu continue Ã  rester parle et salle bas complÃ¨tement
9141271009960000251_Charles.wav,quatre oui j'essaie de ils m'ont obligÃ© Ã  changer mon mot de passe puis je suis pas capable d'accÃ©der lÃ  j'Ã©cris le nouveau mode pas puis lÃ  la lumiÃ¨re bleu continue Ã  rester pÃ¢le mais s'allume pas complÃ¨tement
9141271009960000251_Natalia2.wav,cinq j'ai appelÃ© pour faire transfÃ©rer de l'argent Ã  toutes les semaines dans mon compte sell si lÃ  je regarde aujourd'hui le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a a pas marchÃ© son affaire
9141278621550000251_Anne-Marie_2.wav,j'ai appelÃ© pour faire transfÃ¨re de l'argent Ã  toutes les semaines dans mon compte euh sel puis lÃ  je regarde aujourd'hui Ã  le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a pas marchÃ© son affaire
9141278621550000251_AwaS.wav,j'ai appelÃ© pour faire transfÃ©rer de l'argent Ã  toutes les semaines dans mon compte celle puis lÃ  je regarde aujourd'hui le transfert monsieur m'a dit que Ã§a commence Ã  partir du vingt et un et lÃ  je vois pas Ã§a pas marchÃ© son affaire
9141278621550000251_NajatS.wav,huit moi j'ai appelÃ© lÃ  pour euh pour savoir lÃ  ici lÃ  on a fait une erreur peut Ãªtre ma mal compris vous comprenez lÃ  la journÃ©e que j'ai appelÃ© pour payer la facture probablement le dix huit euh Ã§a fait trois jours que j'ai appelÃ© pour payer la facture de ton ok euh automatiquement m'enlever mon livrer lÃ  que moi j'allais Ã  la banque habituellement vous comprenez le pourquoi lÃ  c'est vous qui avez levÃ© chez vous qui Ã©tait late
9141279882790010251_Anne-Marie_1.wav,neuf moi j'ai appelÃ© lÃ  pour euh pour euh savoir pourquoi lÃ  ici lÃ  euh on m'a fait une erreur peut Ãªtre on m'a mal compris euh vous comprenez lÃ  la tourne que j'ai appelÃ© pour payer la facture lÃ  le dix huit Ã§a fait trois jours que j'ai appelÃ© pour payer la facture de de vidÃ©o trois okay euh automatiquement on enlevÃ© mon livre lÃ  que moi j'allais Ã  la banque habituellement vous comprenez lÃ  pourquoi lÃ  c'est vous qui avez levÃ© chez vous chez tel note
9141279882790010251_Charles.wav,dis moi j'ai appelÃ© lÃ  pour euh u je savoir pourquoi lÃ  ici lÃ  euh on m'a fait une erreur petite moi ma compris euh comprenez lÃ  la journÃ©e que j'ai appelÃ© pour payer la le dix huit euh Ã§a fait trois jours que j'ai appelÃ© pour payer la facture des de midi trompes okay euh automatiquement ma levÃ© mon livre lÃ  et moi je l'ai Ã  la baque habituellement comprenez lÃ  pourquoi lÃ  c'est vous qui avez le huit chez vous j'Ã©tais
9141279882790010251_NajatS.wav,un j'aimerais vÃ©rifier avec vous euh si vous voyez des transactions sur ma carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a a pas fonctionnÃ© pourtant les fonds son la et je vais vÃ©rifier que Ã§a a pas passÃ© deux fois
9141288764500000251_Charles.wav,ou j'aimerai vÃ©rifier avec vous euh si vous voyez des transactions sur ma carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a n'a pas fonctionnÃ© pourtant les fonds sont lÃ  et je veux vÃ©rifier i que Ã§a peut passer de fois
9141288764500000251_NaimaF.wav,hi j'aimerais vÃ©rifier avec vous euh si vous voyez des transactions sur la carte de crÃ©dit j'essaie de faire un achat puis euh Ã§a n'a pas fonctionnÃ© pourtant les fonds sont lÃ  et euh jessie que Ã§a va pas passÃ© deux fois
9141288764500000251_NajatS.wav,quatorze salut moi je t'appelle parce que j'ai une carte de poste canada vous a prÃ©payÃ© euh de deux ans puis la derniÃ¨re fois parce que j'avais fait la premiÃ¨re que je je l'ai perdu j'avais rentrÃ© dans mais euh des destinateur puis lÃ  je me suis en plus comment faire
9141298329110000251_Charles.wav,quinze so moi je t'appelle parce que j'ai une carte de poste canada visa prÃ©payÃ© de deux ans puis la derniÃ¨re fois parce que j'avais fait la premiÃ¨re que j'ai eu je l'ai perdu je l'avais en rentrÃ© dans mes mes destinateur puis lÃ  je me souviens plus comment faire
